[2026-03-31 16:51:05.117394] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1514] Get a new inferRequest from server, llmMgrReqId: 18324423956197081082
[2026-03-31 16:51:05.117852] [548] [21937] [llm] [INFO] [lora_manager.cpp:250] [LoraManager::ValidateLoraId] LoraId is not available, will use baseModel to inference.
[2026-03-31 16:51:05.117913] [548] [21937] [llm] [INFO] [llm_engine.cpp:143] [LlmEngine|Request-Enter Waiting] DP RankId: 0, Add request(llmMgrReqId: 18324423956197081082/0, EngineReqId: 293db75c2470cf2ff799bf7538adfc73, seqId: 100) successfully. Total added request num is:1
[2026-03-31 16:51:05.118110] [548] [21937] [llm] [INFO] [llm_manager_impl.cpp:1566] Insert a new inferRequest, llmMgrReqId: 18324423956197081082/0, EngineReqId: 293db75c2470cf2ff799bf7538adfc73
[2026-03-31 16:51:06.711516][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.711761][UC][D] Posix task(1,Cache2Backend,8,73138176) finished, cost 47.807ms. [12943,20351][io_engine_psync.h:56,operator()]
[2026-03-31 16:51:06.711757][UC][D] Posix task(1,Cache2Backend,8,73138176) finished, cost 48.689ms. [12965,20513][io_engine_psync.h:56,operator()]
[2026-03-31 16:51:06.711882][UC][D] Cache lookup(1/1) in backend costs 0.354ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.712023][UC][D] Posix task(2,Cache2Backend,8,73138176) finished, cost 47.590ms. [12954,20450][io_engine_psync.h:56,operator()]
[2026-03-31 16:51:06.712079][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.712494][UC][D] Cache lookup(1/1) in backend costs 0.396ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.712697][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.712677][UC][D] Posix task(1,Cache2Backend,8,73138176) finished, cost 45.675ms. [12939,20290][io_engine_psync.h:56,operator()]
[2026-03-31 16:51:06.712745][UC][D] Posix task(1,Cache2Backend,8,73138176) finished, cost 50.260ms. [12936,20476][io_engine_psync.h:56,operator()]
[2026-03-31 16:51:06.713106][UC][D] Cache lookup(1/1) in backend costs 0.396ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.713285][UC][D] Cache lookup(1) costs 0.012ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.713890][UC][D] Cache lookup(1/1) in backend costs 0.592ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.714074][UC][D] Cache lookup(1) costs 0.012ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.714440][UC][D] Cache lookup(1/1) in backend costs 0.354ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.714648][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.715112][UC][D] Cache lookup(1/1) in backend costs 0.449ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.715286][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.716196][UC][D] Cache lookup(1/1) in backend costs 0.898ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.716464][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.716959][UC][D] Cache lookup(1/1) in backend costs 0.482ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.717069][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.717489][UC][D] Cache lookup(1/1) in backend costs 0.406ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.717652][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.718189][UC][D] Cache lookup(1/1) in backend costs 0.524ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.718346][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.718823][UC][D] Cache lookup(1/1) in backend costs 0.467ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.718985][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.719392][UC][D] Cache lookup(1/1) in backend costs 0.395ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.719549][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.719928][UC][D] Cache lookup(1/1) in backend costs 0.367ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.720100][UC][D] Cache lookup(1) costs 0.011ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.720466][UC][D] Cache lookup(1/1) in backend costs 0.353ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.720639][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.721033][UC][D] Cache lookup(1/1) in backend costs 0.383ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.721200][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.721757][UC][D] Cache lookup(1/1) in backend costs 0.545ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.721916][UC][D] Cache lookup(1) costs 0.001ms. [548,21935][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.722257][UC][D] Cache lookup(1/1) in backend costs 0.329ms. [548,21935][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.722428][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.722842][UC][D] Cache lookup(1/1) in backend costs 0.401ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.723043][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.723398][UC][D] Cache lookup(1/1) in backend costs 0.343ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.723575][UC][D] Cache lookup(1) costs 0.011ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.724129][UC][D] Cache lookup(1/1) in backend costs 0.542ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.724694][UC][D] Cache lookup(1) costs 0.012ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.725255][UC][D] Cache lookup(1/1) in backend costs 0.547ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.725521][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.725977][UC][D] Cache lookup(1/1) in backend costs 0.443ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.726288][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.726332] [548] [599] [server] [INFO] [dmi_msg_receiver.cpp:99] [endpoint] Get kv release request, reqId is 18324423956197081082
[2026-03-31 16:51:06.726768][UC][D] Cache lookup(1/1) in backend costs 0.466ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.727013] [548] [22903] [server] [INFO] [infer_backend_manager.cpp:398] [infer_backend_manager] [InferBackendManager::ControlRequest] send control request with operation 2 to modelInstance, RequestId is 18324423956197081082
[2026-03-31 16:51:06.727267][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.727670][UC][D] Cache lookup(1/1) in backend costs 0.388ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.727850][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.728212][UC][D] Cache lookup(1/1) in backend costs 0.350ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.728552] [548] [21938] [llm] [INFO] [llm_manager_impl.cpp:1762] Get a new ControlRequest from server, llmMgrReqId: 18324423956197081082, EngineReqId: 293db75c2470cf2ff799bf7538adfc73, with operation:2
[2026-03-31 16:51:06.728660][UC][D] Cache lookup(1) costs 0.001ms. [548,21936][buffer_manager.h:87,Lookup]
[2026-03-31 16:51:06.728998][UC][D] Cache lookup(1/1) in backend costs 0.323ms. [548,21936][buffer_manager.h:115,LookupOnPrefixFast]
[2026-03-31 16:51:06.728994] [548] [21938] [llm] [INFO] [llm_engine.cpp:236] [LlmEngine] DP RankId: 0. Send Release KV response(EngineReqId: 293db75c2470cf2ff799bf7538adfc73) successfully.
[2026-03-31 16:51:06.729013] [548] [21938] [server] [INFO] [llm_infer_model_instance.cpp:578] [llm_backend] Called SendStatusCallbackImpl with llmMgrReqId: 18324423956197081082, status: 1, type: 0
[2026-03-31 16:51:06.729060] [548] [22903] [server] [INFO] [llm_infer_model_instance.cpp:816] [llm_backend] LLM backend control request finished, request id: 18324423956197081082, operation: 2
[2026-03-31 16:51:06.729070] [548] [22903] [server] [INFO] [infer_backend_manager.cpp:402] [infer_backend_manager] Backendmanager control request successfully, RequestId is 18324423956197081082
